WellKnownRole_SecurityKeyServerPush_RemoveApplication,25597,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_SecurityKeyServerPush_RemoveApplication_InputArguments,25598,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityKeyServerPush_RemoveEndpoint,25601,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_SecurityKeyServerPush_RemoveEndpoint_InputArguments,25602,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityKeyServerPush_RemoveIdentity,25593,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_SecurityKeyServerPush_RemoveIdentity_InputArguments,25594,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Supervisor,15692,Object,,"{'Anonymous':'(1) Browse','SecurityAdmin':'(65423) All'}"
WellKnownRole_Supervisor_AddApplication,16250,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_Supervisor_AddApplication_InputArguments,16251,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Supervisor_AddEndpoint,16254,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_Supervisor_AddEndpoint_InputArguments,16255,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Supervisor_AddIdentity,15696,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_Supervisor_AddIdentity_InputArguments,15697,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Supervisor_Applications,16248,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Supervisor_ApplicationsExclude,15426,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Supervisor_CustomConfiguration,24145,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Supervisor_Endpoints,16249,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Supervisor_EndpointsExclude,15427,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Supervisor_Identities,16247,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Supervisor_RemoveApplication,16252,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_Supervisor_RemoveApplication_InputArguments,16253,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Supervisor_RemoveEndpoint,16256,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_Supervisor_RemoveEndpoint_InputArguments,16257,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Supervisor_RemoveIdentity,15698,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_Supervisor_RemoveIdentity_InputArguments,15699,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
