TemperatureMeasurementVariableType_SensorType_EnumDictionaryEntries,1161,Variable
TemperatureMeasurementVariableType_SensorType_EnumValues,1162,Variable
TemperatureMeasurementVariableType_SensorType_ValueAsDictionaryEntries,1163,Variable
TemperatureMeasurementVariableType_SensorType_ValueAsText,1164,Variable
TemperatureMeasurementVariableType_SensorConnection_EnumDictionaryEntries,1165,Variable
TemperatureMeasurementVariableType_SensorConnection_EnumValues,1166,Variable
TemperatureMeasurementVariableType_SensorConnection_ValueAsDictionaryEntries,1167,Variable
TemperatureMeasurementVariableType_SensorConnection_ValueAsText,1168,Variable
TemperatureMeasurementVariableType_SensorReference_EnumDictionaryEntries,1169,Variable
TemperatureMeasurementVariableType_SensorReference_EnumValues,1170,Variable
TemperatureMeasurementVariableType_SensorReference_ValueAsDictionaryEntries,1171,Variable
TemperatureMeasurementVariableType_SensorReference_ValueAsText,1172,Variable
FlowMeasurementVariableType_FlowDirection_EnumDictionaryEntries,1173,Variable
FlowMeasurementVariableType_FlowDirection_EnumValues,1174,Variable
FlowMeasurementVariableType_FlowDirection_ValueAsDictionaryEntries,1175,Variable
FlowMeasurementVariableType_FlowDirection_ValueAsText,1176,Variable
ControlVariableType_OperatingDirection_EnumDictionaryEntries,1177,Variable
ControlVariableType_OperatingDirection_EnumValues,1178,Variable
ControlVariableType_OperatingDirection_ValueAsDictionaryEntries,1179,Variable
ControlVariableType_OperatingDirection_ValueAsText,1180,Variable
ControlVariableType_ActuatorType_EnumDictionaryEntries,1181,Variable
ControlVariableType_ActuatorType_EnumValues,1182,Variable
ControlVariableType_ActuatorType_ValueAsDictionaryEntries,1183,Variable
ControlVariableType_ActuatorType_ValueAsText,1184,Variable
TwoStateDiscreteSignalType_TwoStateDiscreteSignal_FalseState,1185,Variable
TwoStateDiscreteSignalType_TwoStateDiscreteSignal_TrueState,1186,Variable
MultiStateDiscreteSignalType_MultiStateDiscreteSignal_EnumDictionaryEntries,1187,Variable
MultiStateDiscreteSignalType_MultiStateDiscreteSignal_EnumValues,1188,Variable
MultiStateDiscreteSignalType_MultiStateDiscreteSignal_ValueAsText,1189,Variable
AnalogSignalType_AnalogSignal_EngineeringUnits,1190,Variable
AnalogSignalType_AnalogSignal_EURange,1191,Variable
ControlSignalType_ControlSignal_ActuatorType,1192,Variable
ControlSignalType_ControlSignal_EngineeringUnits,1193,Variable
ControlSignalType_ControlSignal_EURange,1194,Variable
ControlSignalType_ControlSignal_OperatingDirection,1195,Variable
ControlSignalType_ControlSignal_Setpoint,1196,Variable
ControlSignalType_ControlSignal_ActuatorType_EnumDictionaryEntries,1197,Variable
ControlSignalType_ControlSignal_ActuatorType_EnumValues,1198,Variable
ControlSignalType_ControlSignal_ActuatorType_ValueAsDictionaryEntries,1199,Variable
ControlSignalType_ControlSignal_ActuatorType_ValueAsText,1200,Variable
ControlSignalType_ControlSignal_OperatingDirection_EnumDictionaryEntries,1201,Variable
ControlSignalType_ControlSignal_OperatingDirection_EnumValues,1202,Variable
ControlSignalType_ControlSignal_OperatingDirection_ValueAsDictionaryEntries,1203,Variable
ControlSignalType_ControlSignal_OperatingDirection_ValueAsText,1204,Variable
ControlVariableType_Setpoint_EngineeringUnits,1205,Variable
AnalogSignalVariableType_EngineeringUnits,1206,Variable
ControlSignalType_ControlSignal_Setpoint_EngineeringUnits,1207,Variable
PADIMType_DeviceRevision,1208,Variable
PADIMType_DefaultInstanceBrowseName,1209,Variable
TemperatureMeasurementVariableType_SensorClass,1210,Variable
TemperatureMeasurementVariableType_SensorClass_EnumDictionaryEntries,1211,Variable
TemperatureMeasurementVariableType_SensorClass_EnumValues,1212,Variable
TemperatureMeasurementVariableType_SensorClass_ValueAsDictionaryEntries,1213,Variable
TemperatureMeasurementVariableType_SensorClass_ValueAsText,1214,Variable
TwoStateDiscreteControlVariableType,1215,VariableType
TwoStateDiscreteControlVariableType_Setpoint,1216,Variable
TwoStateDiscreteControlVariableType_OperatingDirection,1217,Variable
TwoStateDiscreteControlVariableType_FaultState,1218,Variable
MultiStateDiscreteControlVariableType,1219,VariableType
MultiStateDiscreteControlVariableType_Setpoint,1220,Variable
MultiStateDiscreteControlVariableType_OperatingDirection,1221,Variable
MultiStateDiscreteControlVariableType_FaultState,1222,Variable
TwoStateDiscreteControlSignalType,1223,ObjectType
TwoStateDiscreteControlSignalType_ControlSignal,1224,Variable
TwoStateDiscreteControlSignalType_ControlSignal_OperatingDirection,1228,Variable
TwoStateDiscreteControlSignalType_ControlSignal_OperatingDirection_EnumDictionaryEntries,1234,Variable
TwoStateDiscreteControlSignalType_ControlSignal_OperatingDirection_EnumValues,1235,Variable
TwoStateDiscreteControlSignalType_ControlSignal_OperatingDirection_ValueAsDictionaryEntries,1236,Variable
TwoStateDiscreteControlSignalType_ControlSignal_OperatingDirection_ValueAsText,1237,Variable
MultiStateDiscreteControlSignalType,1239,ObjectType
MultiStateDiscreteControlSignalType_ControlSignal,1240,Variable
TwoStateDiscreteControlSignalType_ControlSignal_FalseState,1241,Variable
TwoStateDiscreteControlSignalType_ControlSignal_TrueState,1242,Variable
TwoStateDiscreteControlSignalType_ControlSignal_Setpoint,1243,Variable
TwoStateDiscreteControlSignalType_ControlSignal_Setpoint_FalseState,1244,Variable
TwoStateDiscreteControlSignalType_ControlSignal_Setpoint_TrueState,1245,Variable
MultiStateDiscreteControlSignalType_ControlSignal_Setpoint,1246,Variable
MultiStateDiscreteControlSignalType_ControlSignal_EnumDictionaryEntries,1247,Variable
MultiStateDiscreteControlSignalType_ControlSignal_EnumValues,1248,Variable
MultiStateDiscreteControlSignalType_ControlSignal_ValueAsText,1249,Variable
MultiStateDiscreteControlSignalType_ControlSignal_Setpoint_EnumDictionaryEntries,1250,Variable
MultiStateDiscreteControlSignalType_ControlSignal_Setpoint_EnumValues,1251,Variable
MultiStateDiscreteControlSignalType_ControlSignal_Setpoint_ValueAsDictionaryEntries,1252,Variable
MultiStateDiscreteControlSignalType_ControlSignal_Setpoint_ValueAsText,1253,Variable
TwoStateDiscreteControlVariableType_OperatingDirection_EnumDictionaryEntries,1254,Variable
TwoStateDiscreteControlVariableType_OperatingDirection_EnumValues,1255,Variable
TwoStateDiscreteControlVariableType_OperatingDirection_ValueAsDictionaryEntries,1256,Variable
TwoStateDiscreteControlVariableType_OperatingDirection_ValueAsText,1257,Variable
TwoStateDiscreteControlVariableType_FaultState_FalseState,1258,Variable
TwoStateDiscreteControlVariableType_FaultState_TrueState,1259,Variable
TwoStateDiscreteControlVariableType_Setpoint_FalseState,1260,Variable
TwoStateDiscreteControlVariableType_Setpoint_TrueState,1261,Variable
MultiStateDiscreteControlVariableType_FaultState_EnumDictionaryEntries,1262,Variable
MultiStateDiscreteControlVariableType_FaultState_EnumValues,1263,Variable
MultiStateDiscreteControlVariableType_FaultState_ValueAsDictionaryEntries,1264,Variable
MultiStateDiscreteControlVariableType_FaultState_ValueAsText,1265,Variable
MultiStateDiscreteControlVariableType_OperatingDirection_EnumDictionaryEntries,1266,Variable
MultiStateDiscreteControlVariableType_OperatingDirection_EnumValues,1267,Variable
MultiStateDiscreteControlVariableType_OperatingDirection_ValueAsDictionaryEntries,1268,Variable
MultiStateDiscreteControlVariableType_OperatingDirection_ValueAsText,1269,Variable
MultiStateDiscreteControlVariableType_Setpoint_EnumDictionaryEntries,1270,Variable
MultiStateDiscreteControlVariableType_Setpoint_EnumValues,1271,Variable
MultiStateDiscreteControlVariableType_Setpoint_ValueAsDictionaryEntries,1272,Variable
MultiStateDiscreteControlVariableType_Setpoint_ValueAsText,1273,Variable
PatMeasurementVariableType,1274,VariableType
ChemicalSubstance,1275,DataType
PatDictionaryEnum,1276,DataType
DefaultBinary,1277,Object
DefaultXML,1278,Object
IGeneralDeviceConditionSetType_GeneralDeviceConditions,1279,Object
IGeneralDeviceConditionSetType_DeviceComponentConditions,1280,Object
IGeneralDeviceConditionSetType_DeviceComponentConditions_S_DeviceComponentIdentifier_,1281,Object
CalibrationPointSetType_S_CalibrationPointIdentifier_,1282,Object
ICalibrationType_CalibrationPointSet,1283,Object
PADIMType_DeviceConditionSet,1284,Object
PADIMType_DeviceConditionSet_DeviceComponentConditions,1285,Object
PADIMType_DeviceConditionSet_GeneralDeviceConditions,1286,Object
PADIMType_DeviceConditionSet_DeviceComponentConditions_S_DeviceComponentIdentifier_,1287,Object
AnalogSignalType_S_SignalCalibrationIdentifier_,1288,Object
AnalogSignalType_S_SignalCalibrationIdentifier__CalibrationPointSet,1289,Object
AnalogSignalType_SignalConditionSet,1290,Object
AmperometricSignalType_S_SignalCalibrationIdentifier_,1291,Object
ConductivitySignalType_SignalConditionSet,1292,Object
NonDispersiveInfraredSignalType_SignalConditionSet,1293,Object
PhSignalType_S_SignalCalibrationIdentifier_,1294,Object
ConductivitySignalType_S_SignalCalibrationIdentifier_,1295,Object
AmperometricSignalType_SignalConditionSet,1296,Object
PhSignalType_SignalConditionSet,1297,Object
FlameIonisationDetectorType_DeviceConditionSet,1298,Object
TocAnalyserType_DeviceConditionSet,1299,Object
OpticalFluorescenseQuenchingSignalType_S_SignalCalibrationIdentifier_,1300,Object
OpticalFluorescenseQuenchingSignalType_SignalConditionSet,1301,Object
ThermalConductivitySignalType_SignalConditionSet,1302,Object
TocSignalType_SignalConditionSet,1303,Object
ParamagneticSignalType_SignalConditionSet,1304,Object
TunableDiodeLaserSignalType_SignalConditionSet,1305,Object
ZirconiumDioxideSignalType_SignalConditionSet,1306,Object
ICalibrationType_CalibrationTimestamp,1307,Variable
ICalibrationType_TypeOfCalibration,1308,Variable
AnalogSignalType_S_SignalCalibrationIdentifier__CalibrationTimestamp,1309,Variable
AnalogSignalType_S_SignalCalibrationIdentifier__TypeOfCalibration,1310,Variable
AnalogSignalType_S_SignalCalibrationIdentifier__TypeOfCalibration_EnumDictionaryEntries,1311,Variable
AnalogSignalType_S_SignalCalibrationIdentifier__TypeOfCalibration_EnumValues,1312,Variable
AnalogSignalType_S_SignalCalibrationIdentifier__TypeOfCalibration_ValueAsDictionaryEntries,1313,Variable
AnalogSignalType_S_SignalCalibrationIdentifier__TypeOfCalibration_ValueAsText,1314,Variable
NonDispersiveInfraredSignalType_SignalConditionSet_AbsoluteSampleGasPressure,1315,Variable
GeneralDeviceConditionSetType_OperationCycleCounter,1316,Variable
GeneralDeviceConditionSetType_OperationDuration,1317,Variable
GeneralDeviceConditionSetType_PowerOnDuration,1318,Variable
IAmperometricCalibrationType_AmperometricSensorSlope,1319,Variable
INonDispersiveInfraredSignalConditionSetType_AbsoluteSampleGasPressure,1320,Variable
INonDispersiveInfraredSignalConditionSetType_ChopperFrequencyDeviation,1321,Variable
INonDispersiveInfraredSignalConditionSetType_SampleCellTemperature,1322,Variable
INonDispersiveInfraredSignalConditionSetType_SourceResidualLife,1323,Variable
IParamagneticSignalConditionSetType_SampleTemperature,1324,Variable
NonDispersiveInfraredSignalType_SignalConditionSet_ChopperFrequencyDeviation,1325,Variable
NonDispersiveInfraredSignalType_SignalConditionSet_SampleCellTemperature,1326,Variable
IThermalConductivitySignalConditionSetType_SampleTemperature,1327,Variable
AnalyticalSignalType_AnalogSignal,1328,Variable
FlameIonisationDetectorType_DeviceConditionSet_BlockTemperature,1329,Variable
FlameIonisationDetectorType_DeviceConditionSet_CatalystTemperature,1330,Variable
FlameIonisationDetectorType_DeviceConditionSet_CombustionAirPressure,1331,Variable
FlameIonisationDetectorType_DeviceConditionSet_FuelGasPressure,1332,Variable
FlameIonisationDetectorType_DeviceConditionSet_BlockTemperature_EngineeringUnits,1333,Variable
FlameIonisationDetectorType_DeviceConditionSet_CatalystTemperature_EngineeringUnits,1334,Variable
IFlameIonisationDeviceConditionSetType_CatalystTemperature,1335,Variable
FlameIonisationDetectorType_DeviceConditionSet_CombustionAirPressure_EngineeringUnits,1336,Variable
FlameIonisationDetectorType_DeviceConditionSet_FuelGasPressure_EngineeringUnits,1337,Variable
IPhSignalConditionSetType_SensingElementTemperature,1338,Variable
IConductivitySignalConditionSetType_SensingElementTemperature,1339,Variable
TocAnalyserType_DeviceConditionSet_ActualInjectedVolume,1340,Variable
TocAnalyserType_DeviceConditionSet_CarrierGasGaugePressure,1341,Variable
TocAnalyserType_DeviceConditionSet_CarrierGasVolumeFlow,1342,Variable
IParamagneticSignalConditionSetType_SensingElementTemperature,1343,Variable
IFlameIonisationDeviceConditionSetType_FuelGasPressure,1344,Variable
IFlameIonisationDeviceConditionSetType_CombustionAirPressure,1345,Variable
IFlameIonisationDeviceConditionSetType_BlockTemperature,1346,Variable
ITunableDiodeLaserSignalConditionSetType_TransmissionRatio,1347,Variable
ITunableDiodeLaserSignalConditionSetType_SignalNoiseRatio,1348,Variable
ITunableDiodeLaserSignalConditionSetType_SignalFitQuality,1349,Variable
TocAnalyserType_DeviceConditionSet_CoolerTemperature,1350,Variable
ITunableDiodeLaserSignalConditionSetType_LaserTemperature,1351,Variable
ITunableDiodeLaserSignalConditionSetType_SampleTemperature,1352,Variable
ITunableDiodeLaserSignalConditionSetType_AbsoluteSampleGasPressure,1353,Variable
IZirconiumDioxideSignalConditionSetType_RelativeHeatOutput,1354,Variable
IZirconiumDioxideSignalConditionSetType_SensingElementTemperature,1355,Variable
IPhSignalConditionSetType_PhMeasuringMethod,1356,Variable
IPhSignalConditionSetType_SensorNextCalibration,1357,Variable
TocAnalyserType_DeviceConditionSet_ReactorTemperature,1358,Variable
TocAnalyserType_DeviceConditionSet_ReferenceInjectionVolume,1359,Variable
IPhSignalConditionSetType_SensorCleaningsCounter,1360,Variable
IPhSignalConditionSetType_SensorSterilisationsCounter,1361,Variable
TocAnalyserType_DeviceConditionSet_SampleWaterVolumeFlow,1362,Variable
TocAnalyserType_DeviceConditionSet_ActualInjectedVolume_EngineeringUnits,1363,Variable
IPhSignalConditionSetType_SensingElementImpedance,1364,Variable
IPhSignalConditionSetType_SensorReferenceImpedance,1365,Variable
IConductivitySignalConditionSetType_ConductivityMeasuringMethod,1366,Variable
TocAnalyserType_DeviceConditionSet_CarrierGasGaugePressure_EngineeringUnits,1367,Variable
IConductivitySignalConditionSetType_TemperatureCompensationStyle,1368,Variable
IConductivitySignalConditionSetType_SensorCleaningsCounter,1369,Variable
IConductivitySignalConditionSetType_SensorSterilisationsCounter,1370,Variable
TocAnalyserType_DeviceConditionSet_CarrierGasVolumeFlow_EngineeringUnits,1371,Variable
TocAnalyserType_DeviceConditionSet_CoolerTemperature_EngineeringUnits,1372,Variable
TocAnalyserType_DeviceConditionSet_ReactorTemperature_EngineeringUnits,1373,Variable
IAmperometricSignalConditionSetType_SensorNextCalibration,1374,Variable
TocAnalyserType_DeviceConditionSet_ReferenceInjectionVolume_EngineeringUnits,1375,Variable
IAmperometricSignalConditionSetType_SensorCleaningsCounter,1376,Variable
IAmperometricSignalConditionSetType_SensorSterilisationsCounter,1377,Variable
IAmperometricSignalConditionSetType_SensingElementTemperature,1378,Variable
TocAnalyserType_DeviceConditionSet_SampleWaterVolumeFlow_EngineeringUnits,1379,Variable
NonDispersiveInfraredSignalType_SignalConditionSet_SourceResidualLife,1380,Variable
NonDispersiveInfraredSignalType_SignalConditionSet_AbsoluteSampleGasPressure_EngineeringUnits,1381,Variable
NonDispersiveInfraredSignalType_SignalConditionSet_ChopperFrequencyDeviation_EngineeringUnits,1382,Variable
NonDispersiveInfraredSignalType_SignalConditionSet_SampleCellTemperature_EngineeringUnits,1383,Variable
ITocSignalConditionSetType_SourceResidualLife,1384,Variable
ITocDeviceConditionSetType_CarrierGasGaugePressure,1385,Variable
IZirconiumDioxideSignalConditionSetType_SampleGasVolumeFlow,1386,Variable
ITocSignalConditionSetType_RelativeReagentLevel,1387,Variable
TocSignalType_SignalConditionSet_AbsoluteSampleGasPressure,1388,Variable
ITocDeviceConditionSetType_CarrierGasVolumeFlow,1389,Variable
TocSignalType_SignalConditionSet_ChopperFrequencyDeviation,1390,Variable
ITocDeviceConditionSetType_ReactorTemperature,1391,Variable
ITocSignalConditionSetType_SampleCellTemperature,1392,Variable
TocSignalType_SignalConditionSet_DetectorZeroSignal,1393,Variable
ITocDeviceConditionSetType_SampleWaterVolumeFlow,1394,Variable
ITocDeviceConditionSetType_ReferenceInjectionVolume,1395,Variable
ITocDeviceConditionSetType_ActualInjectedVolume,1396,Variable
IPhSignalConditionSetType_PhMeasuringMethod_EnumDictionaryEntries,1397,Variable
ITocDeviceConditionSetType_CoolerTemperature,1398,Variable
TocSignalType_SignalConditionSet_RelativeReagentLevel,1399,Variable
ITocSignalConditionSetType_AbsoluteSampleGasPressure,1400,Variable
ITocSignalConditionSetType_SampleGasVolumeFlow,1401,Variable
ITocSignalConditionSetType_DetectorZeroSignal,1402,Variable
ITocSignalConditionSetType_ChopperFrequencyDeviation,1403,Variable
IPhSignalConditionSetType_PhMeasuringMethod_EnumValues,1404,Variable
TocSignalType_SignalConditionSet_SampleCellTemperature,1405,Variable
TocSignalType_SignalConditionSet_SampleGasVolumeFlow,1406,Variable
TocSignalType_SignalConditionSet_SourceResidualLife,1407,Variable
TocSignalType_SignalConditionSet_AbsoluteSampleGasPressure_EngineeringUnits,1408,Variable
TocSignalType_SignalConditionSet_ChopperFrequencyDeviation_EngineeringUnits,1409,Variable
TocSignalType_SignalConditionSet_DetectorZeroSignal_EngineeringUnits,1410,Variable
TocSignalType_SignalConditionSet_RelativeReagentLevel_EngineeringUnits,1411,Variable
TocSignalType_SignalConditionSet_SampleCellTemperature_EngineeringUnits,1412,Variable
TocSignalType_SignalConditionSet_SampleGasVolumeFlow_EngineeringUnits,1413,Variable
ParamagneticSignalType_SignalConditionSet_SampleTemperature,1414,Variable
ParamagneticSignalType_SignalConditionSet_SensingElementTemperature,1415,Variable
ParamagneticSignalType_SignalConditionSet_SampleTemperature_EngineeringUnits,1416,Variable
ParamagneticSignalType_SignalConditionSet_SensingElementTemperature_EngineeringUnits,1417,Variable
ThermalConductivitySignalType_SignalConditionSet_SampleTemperature,1418,Variable
ThermalConductivitySignalType_SignalConditionSet_SampleTemperature_EngineeringUnits,1419,Variable
TunableDiodeLaserSignalType_SignalConditionSet_AbsoluteSampleGasPressure,1420,Variable
IPhSignalConditionSetType_PhMeasuringMethod_ValueAsDictionaryEntries,1421,Variable
TunableDiodeLaserSignalType_SignalConditionSet_LaserTemperature,1422,Variable
TunableDiodeLaserSignalType_SignalConditionSet_SampleTemperature,1423,Variable
IPhCalibrationType_SensorSlope,1424,Variable
IPhCalibrationType_SensorT90,1425,Variable
TunableDiodeLaserSignalType_SignalConditionSet_SignalFitQuality,1426,Variable
IPhCalibrationType_SensorAsymmetryPotential,1427,Variable
TunableDiodeLaserSignalType_SignalConditionSet_SignalNoiseRatio,1428,Variable
IPhSignalConditionSetType_PhMeasuringMethod_ValueAsText,1429,Variable
TunableDiodeLaserSignalType_SignalConditionSet_TransmissionRatio,1430,Variable
TunableDiodeLaserSignalType_SignalConditionSet_AbsoluteSampleGasPressure_EngineeringUnits,1431,Variable
TunableDiodeLaserSignalType_SignalConditionSet_LaserTemperature_EngineeringUnits,1432,Variable
TunableDiodeLaserSignalType_SignalConditionSet_SampleTemperature_EngineeringUnits,1433,Variable
ZirconiumDioxideSignalType_SignalConditionSet_RelativeHeatOutput,1434,Variable
ZirconiumDioxideSignalType_SignalConditionSet_SampleGasVolumeFlow,1435,Variable
ZirconiumDioxideSignalType_SignalConditionSet_SensingElementTemperature,1436,Variable
ZirconiumDioxideSignalType_SignalConditionSet_SampleGasVolumeFlow_EngineeringUnits,1437,Variable
ZirconiumDioxideSignalType_SignalConditionSet_SensingElementTemperature_EngineeringUnits,1438,Variable
AmperometricSignalType_S_SignalCalibrationIdentifier__AbsoluteAirPressure,1439,Variable
AmperometricSignalType_S_SignalCalibrationIdentifier__AmperometricSensorSlope,1440,Variable
AmperometricSignalType_S_SignalCalibrationIdentifier__AmperometricSensorZeroPoint,1441,Variable
AmperometricSignalType_S_SignalCalibrationIdentifier__SensorT90,1442,Variable
AmperometricSignalType_S_SignalCalibrationIdentifier__AbsoluteAirPressure_EngineeringUnits,1443,Variable
AmperometricSignalType_S_SignalCalibrationIdentifier__AmperometricSensorSlope_EngineeringUnits,1444,Variable
AmperometricSignalType_S_SignalCalibrationIdentifier__AmperometricSensorZeroPoint_EngineeringUnits,1445,Variable
AmperometricSignalType_SignalConditionSet_SensorCleaningsCounter,1446,Variable
AmperometricSignalType_SignalConditionSet_SensorNextCalibration,1447,Variable
AmperometricSignalType_SignalConditionSet_SensorSterilisationsCounter,1448,Variable
AmperometricSignalType_SignalConditionSet_SensingElementTemperature,1449,Variable
AmperometricSignalType_SignalConditionSet_SensorNextCalibration_EngineeringUnits,1450,Variable
AmperometricSignalType_SignalConditionSet_SensingElementTemperature_EngineeringUnits,1451,Variable
OpticalFluorescenseQuenchingSignalType_S_SignalCalibrationIdentifier__AbsoluteAirPressure,1452,Variable
