OpcUaDiPackageMetadata_XmlSchema_CompatibilityRequirement_DictionaryFragment,125,Variable
OpcUaDiPackageMetadata_XmlSchema_PackageTarget,129,Variable
OpcUaDiPackageMetadata_XmlSchema_PackageTarget_DataTypeVersion,130,Variable
OpcUaDiPackageMetadata_XmlSchema_PackageTarget_DictionaryFragment,131,Variable
OpcUaDiPackageMetadata_XmlSchema_FxPathElement,132,Variable
OpcUaDiPackageMetadata_XmlSchema_FxPathElement_DataTypeVersion,133,Variable
OpcUaDiPackageMetadata_XmlSchema_FxPathElement_DictionaryFragment,134,Variable
UpdateTarget,239,DataType
UpdateTarget_Encoding_DefaultBinary,240,Object
UpdateTarget_Encoding_DefaultXml,247,Object
UpdateTarget_Encoding_DefaultJson,254,Object
Assignment,255,DataType
Assignment_Encoding_DefaultBinary,256,Object
Assignment_Encoding_DefaultXml,260,Object
Assignment_Encoding_DefaultJson,264,Object
OpcUaDiPackageMetadata_BinarySchema_UpdateTarget,265,Variable
OpcUaDiPackageMetadata_BinarySchema_UpdateTarget_DataTypeVersion,266,Variable
OpcUaDiPackageMetadata_BinarySchema_UpdateTarget_DictionaryFragment,267,Variable
OpcUaDiPackageMetadata_BinarySchema_Assignment,268,Variable
OpcUaDiPackageMetadata_BinarySchema_Assignment_DataTypeVersion,269,Variable
OpcUaDiPackageMetadata_BinarySchema_Assignment_DictionaryFragment,270,Variable
OpcUaDiPackageMetadata_XmlSchema_UpdateTarget,271,Variable
OpcUaDiPackageMetadata_XmlSchema_UpdateTarget_DataTypeVersion,272,Variable
OpcUaDiPackageMetadata_XmlSchema_UpdateTarget_DictionaryFragment,273,Variable
OpcUaDiPackageMetadata_XmlSchema_Assignment,274,Variable
OpcUaDiPackageMetadata_XmlSchema_Assignment_DataTypeVersion,275,Variable
OpcUaDiPackageMetadata_XmlSchema_Assignment_DictionaryFragment,276,Variable
